site_name,os_type_1,os_type_2,os_type_2,pf_type,pf_registration
100percentfedup.com,bias,,,,
16wmpo.com,,,,Imposter site,"Scottsdale, Ariz. **"
16wmpo.com,fake,,,,
21stcenturywire.com,conspiracy,,,,
247newsmedia.com,,,,Fake news,"Kumanovo, Macedonia"
24newsflash.com,fake,,,,
24online.news,,,,Imposter site,"Panama, Pa. **"
24wpn.com,,,,Fake news,"Veles, Macedonia"
24wpn.com,fake, ,,,
365usanews.com,bias,conspiracy,,,
4threvolutionarywar.wordpress.com,bias,conspiracy,,,
70news.wordpress.com,fake,,,,
82.221.129.208,conspiracy,fake,,,
aanirfan.blogspot.co.uk,unreliable,,,,
abcnews.com.co,,,,Imposter site,"Phoenix, Ariz."
abcnews.com.co,fake,,,,
abcnewsgo.co,fake,,,,
abeldanger.net,conspiracy,,,,
abovetopsecret.com,conspiracy,rumor,,,
abriluno.com,satire,fake,,,
aceflashman.wordpress.com,satire,,,,
actforamerica.org/news,hate,,,,
acting-man.com,unreliable,conspiracy,,,
activistpost.com,conspiracy,,,,
actualidadpanamericana.com,,,,Parody site,"Scottsdale, Ariz. **"
actualidadpanamericana.com,satire,,,,
addictinginfo.org,clickbait,unreliable,,,
adflegal.org/media,hate,,,,
adobochronicles.com,satire,,,,
advocate.com,political,reliable,,,
aheadoftheherd.com,bias,,,,
ahtribune.com,unreliable,bias,,,
alabamaobserver.com,,,,Imposter site,"Toronto, Canada !!!"
allnewspipeline.com,unreliable,conspiracy,,,
alternativemediasyndicate.com,fake,,,,
alternet.org,political,reliable,,,
alt-market.com,conspiracy,bias, ,,
americablog.com,bias,clickbait,,,
americanborderpatrol.com,hate,,,,
americanflavor.news,,,,Fake news,"Panama, Pa. *"
americanfreepress.net,conspiracy,bias,,,
americankabuki.blogspot.com,junksci,,,,
americanlookout.com,bias,clickbait,,,
americannews.com,fake,,,,
americannewsx.com,political,bias,satire,,
americanoverlook.com,fake,,,,
americanpatriotdaily.com,bias,clickbait,bias,,
americanpeoplenetwork.com,,,,Fake news,"Veles, Macedonia"
americanpoliticnews.co,,,,Fake news,Came up as available for use
americanpoliticnews.co,fake,,,,
americanpresident.co,,,,Fake news,"Tblisi, Georgia"
americanpresident.co,fake,,,,
americanprogress.org,political,reliable,,,
americanreviewer.com,conspiracy,,,,
americanthinker.com,bias, ,,,
americantoday.news,rumor,bias,,,
americasfreedomfighters.com,bias,clickbait,,,
ammoland.com,bias,,,,
amplifyingglass.com,clickbait,satire,,,
amposts.com,,,,Fake news,"Chesterbrook, Pa.^"
amposts.com,fake,,,,
amren.com,hate,conspiracy,,,
amren.com,hate,,,,
amtvmedia.com,rumor,unreliable,,,
amusmentic.com,clickbait,rumor,,,
ancient-code.com,junksci,unreliable,,,
anews24.org/,,,,Fake news,"Panama, Pa. *"
anews24.org/,fake,,,,
angrypatriotmovement.com,,,,Fake news,"Scottsdale, Ariz. **"
angrypatriotmovement.com,conspiracy,fake,,,
anonews.co,unreliable,,,,
anonhq.com,unreliable,,,,
anonjekloy.tk,,,,Fake news,"Amsterdam, Netherlands"
anonjekloy.tk,fake,,,,
anonnews.co,unreliable,,,,
anotherdayintheempire.com,bias,conspiracy,,,
antiwar.com,bias,unreliable,,,
antoniusaquinas.wp.com,bias,conspiracy,,,
aryannationswordwide1488.org,hate,,,,
asia-pacificresearch.com,unreliable,satire,,,
assassinationscience.com,conspiracy,junksci,,,
associatedmediacoverage.com,,,,Parody site,"Scottsdale, Ariz. **"
associatedmediacoverage.com,satire,,,,
attn.com,political,clickbait,,,
aurora-news.us,,,,Imposter site,"Santiago, Chile"
aurora-news.us,fake,,,,
automaticearth.com,unreliable,,,,
automotostar.com,clickbait,,,,
awarenessact.com,conspiracy,junksci,,,
awazetribune.com,satire,,,,
awdnews.com,conspiracy,,,,
awm.com,unreliable,bias,clickbait,,
baptistnews.com,political,,,,
barenakedislam.com,hate,,,,
barnesreview.org,hate,,,,
bb4sp.com,,,,Fake news,"Midwest City, Okla."
bb4sp.com,conspiracy,bias,fake,,
beehivebugle.com,satire,,,,
beforeitsnews.com,,,,Fake news,"Scottsdale, Ariz. **"
beforeitsnews.com,fake,conspiracy,rumor,,
betootaadvocate.com,satire,,,,
bients.com,clickbait,,,,
bigamericannews.com,satire,fake,,,
bigbluedimension.com,rumor,bias,,,
bigbluevision.com,hate,,,,
bigbluevision.org,clickbait,bias,,,
bighairynews.com,fake,conspiracy,,,
bignuggetnews.com,bias,rumor,,,
bipartisanreport.com,clickbait,bias,,,
blackagendareport.com,unreliable,,,,
blackgenocide.org,conspiracy,bias,hate,,
blackinsurancenews.com,,,,Some fake stories,"Ridgefield Park, N.J."
blackinusrancenews.com,fake,unreliable,,,
blacklistednews.com,clickbait,unreliable,,,
bluenationreview.com,clickbait,unreliable,,,
bluevision.news,,,,Fake news,"Panama, Pa. *"
bluevisionpost.com,,,,Fake news,"Panama, Pa. *"
boilingfrogspost.com,unreliable,,,,
borowitzreport.com,satire,,,,
bostonleader.com,,,,Parody site,"Toronto, Canada !!!"
bostonleader.com,fake,,,,
bostontribune.com,,,,Parody site,"Scottsdale, Ariz. **"
bostontribune.com,satire,fake,,,
breaking911.com,clickbait,unreliable,,,
breakpoint.org,unreliable,,,,
breitbart.com,political,unreliable,bias,,
brotherjohnf.com,bias,conspiracy,,,
bullionbullscanada.com,conspiracy,,,,
burrardstreetjournal.com,satire,,,,
buzzfeedusa.com,,,,Fake news,"Scottsdale, Ariz. **"
buzzfeedusa.com,fake,rumor,,,
bvanews.com,unreliable,bias,fake,,
callthecops.net,satire,,,,
canadafreepress.com,conspiracy,bias, ,,
cannasos.com,,,,Some fake stories,"Scottsdale, Ariz. **"
cannasos.com,fake,unreliable,,,
cap-news.com,fake, ,,,
cato.org/blog,political,reliable,,,
cbsnews.com.co,fake,,,,
celebtricity.com,satire,,,,
centerforsecuritypolicy.org,bias,conspiracy,,,
centerforsecuritypolicy.org/#articles,hate,,,,
channel18news.com,,,,Imposter site,"Scottsdale, Ariz. **"
channel18news.com,fake,,,,
channel-7-news.com,fake,,,,
charismanews.com,bias,,,,
chaser.com.au,satire,,,,
checkoutthehealthyworld.com,junksci,clickbait,,,
christianfightback.com,hate,bias,,,
christianpost.com,reliable,political,,,
christiantimesnewspaper.com,,,,Imposter site,"Scottsdale, Ariz. **"
christiantimesnewspaper.com,rumor,bias,fake,,
christiantoday.info,,,,Fake news,"Scottsdale, Ariz. **"
christwire.org,satire,,,,
chronicle.su,satire, ,,,
chroniclesmagazine.org,political,,,,
citizensunited.org,bias,,,,
city-journal.org,political,,,,
cityworldnews.com,fake,,,,
civictribune.com,,,,Fake news,"Scottsdale, Ariz. **"
civictribune.com,,,,Imposter site,"Scottsdale, Ariz. **"
civictribune.com,fake,,,,
clashdaily.com,,,,Fake news,"Scottsdale, Ariz. **"
clashdaily.com,fake,conspiracy,bias,,
clickhole.com,satire,,,,
cnnews3.com,,,,Imposter site,"Scottsdale, Ariz. **"
cnnews3.com,fake,,,,
cnnnext.com,unreliable,,,,
cnsnews.com,unreliable,bias,,,
coasttocoastam.com,unreliable,,,,
coed.com,,,,Some fake stories,"New York, N.Y."
coed.com,fake,unreliable,,,
collective-evolution.com,junksci,,,,
collectivelyconscious.net,junksci,conspiracy,,,
commentarymagazine.com,political,,,,
commondreams.org,political,clickbait,,,
concisepolitics.com,conspiracy,hate,,,
consciouslifenews.com,junksci, ,,,
conservapedia.com,bias, , ,,
conservativebyte.com,fake,bias,,,
conservativedailypost.com,,,,Fake news,"Panama, Pa. *"
conservativedailypost.com,fake,unreliable,,,
conservativefighters.com,fake,,,,
conservativefiringline.com,bias,conspiracy,clickbait,,
conservativeflashnews.com,,,,Fake news,"Panama, Pa.*"
conservativeflashnews.com,fake,,,,
conservativehq.com,bias,,,,
conservativeinfidel.com,fake,conspiracy,,,
conservativeinfocorner.com,,,,Fake news,Came up as available for use
conservativeoutfitters.com,unreliable,clickbait,,,
conservativepapers.com,bias,,,,
conservativerefocus.com,conspiracy,,,,
conservativereview.com,political,,,,
conservativespirit.com,,,,Fake news,"Chesterbrook, Pa.^"
conservativespirit.com,bias,fake,,,
conservativestate.com,bias,,,,
conservativetribune.com,bias,conspiracy,unreliable,,
consortiumnews.com,reliable,,,,
conspiracyplanet.com,conspiracy,,,,
conspiracywire.com,conspiracy,,,,
corbettreport.com,conspiracy,bias,,,
corbettreport.com,conspiracy,,,,
countdowntozerotime.com,conspiracy, ,,,
countercurrentnews.com,bias,,,,
countercurrents.org,political,unreliable,,,
counterinformation.wordpress.com,political,,,,
counterjihad.com,bias,,,,
counterpsyops.com,conspiracy,,,,
counterpunch.com,political,,,,
counterpunch.org,political,,,,
cowgernation.com,bias,conspiracy,,,
creambmp.com,satire,fake,,,
creativitymovement.net/category/news/,hate,,,,
cryptogon.com,conspiracy,unreliable,,,
crystalair.com,satire,,,,
dailybuzzlive.com,fake,,,,
dailycaller.com,political,clickbait,bias,,
dailycurrant.com,satire,,,,
dailydiscord.com,satire,,,,
dailyheadlines.com,fake, ,,,
dailyheadlines.net,fake, ,,,
dailyinfobox.com,,,,Fake news,"Panama, Pa.*"
dailyinfobox.com,fake,,,,
dailyken.com,hate,,,,
dailykos.com,political,clickbait, ,,
dailyleak.org,satire,fake,,,
dailynews10.com,,,,Imposter site,"Scottsdale, Ariz. **"
dailynews10.com,fake,,,,
dailynews5.com,,,,Imposter site,"Scottsdale, Ariz. **"
dailynews5.com,fake,,,,
dailynewsbin.com,bias,clickbait,,,
dailynewsposts.info,,,,Fake news,"Chesterbrook, Pa ^"
dailynewsposts.info,fake,,,,
dailyoccupation.com,conspiracy,bias,,,
dailypoliticsusa.com,bias,,,,
dailysignal.com,bias,,,,
dailysnark.com,,,,Parody site,"Scottsdale, Ariz. **"
dailysnark.com,satire,,,,
dailysquib.co.uk,satire,,,,
dailystormer.com,hate,conspiracy,bias,,
dailysurge.com,,,,Fake news,"Alexandria, Va."
dailysurge.com,fake,,,,
dailytelegraph.com.au,bias,rumor,,,
dailyusaupdate.com,,,,Fake news,"Scottsdale, Ariz. **"
dailyusaupdate.com,fake,,,,
dailywire.com,bias,,,,
damnleaks.com,,,,Fake news,"Colorado Springs, Colo. "
damnleaks.com,fake,,,,
dandygoat.com,satire,,,,
darkmoon.me,hate,bias,,,
darkpolitricks.com,bias,conspiracy,,,
dataasylum.com,conspiracy,junksci,,,
davejanda.com,unreliable,,,,
davidduke.com,hate,,,,
davidstockmanscontracorner.com,political,,,,
davidwolfe.com,conspiracy,,,,
dcclothesline.com,conspiracy,junksci,,,
dcgazette.com,fake,,,,
dcleaks.com,unreliable,,,,
ddemocraticunderground.com,fake,,,,
deadlinelive.info,political,conspiracy,,,
deadlyclear.wordpress.com,bias,fake news,,,
debunkingskeptics.com,bias,conspiracy,,,
defenddemocracy.press,bias,political,,,
democraticmoms.com,,,,Fake news,"Panama, Pa. *"
dennismichaellynch.com,political,,,,
denverguardian.com,fake,,,,
denverinquirer.com,,,,Imposter site,"Toronto, Canada !!!"
departed.co,fake,,,,
departedmedia.com,,,,Fake news,"Chesterbrook, Pa.^"
departedmedia.com,fake,,,,
derfmagazine.com,satire,,,,
der-postillon.com,satire,,,,
dineal.com,junksci,,,,
disclose.tv,,,,Fake news,"Passau, Germany"
disclose.tv,satire,conspiracy,,,
disclosuremedia.net,conspiracy,,,,
dissentmagazine.org,political,,,,
diversitychronicle.wordpress.com,satire,,,,
diyhours.net,,,,Fake news,"Panama, Pa.*"
diyhours.net,fake,,,,
dollarvigilante.com,bias,,,,
donaldtrumpnews.co,fake,,,,
donaldtrumppotus45.com,,,,Fake news,"Free Union, Va."
donaldtrumppotus45.com,fake,,,,
dont-tread-on.me,conspiracy,,,,
downtrend.com,fake,satire,,,
drrichswier.com,hate,bias,,,
drudgereport.com,political,bias,,,
drudgereport.com.co,fake,,,,
duffleblog.com,satire,,,,
duhprogressive.com,satire,,,,
dutchsinse.com,conspiracy,,,,
eaglerising.com,bias,clickbait,,,
ebolahoax.com,conspiracy,,,,
economicnoise.com,political,unreliable,,,
ecowatch.com,political,,,,
educateinspirechange.org/health,clickbait,junksci,,,
educate-yourself.org,conspiracy,junksci,,,
electionnightgatekeepers.com,conspiracy,unreliable,,,
elelephantintheroom.blogspot.com,bias,,,,
elitereaders.com,clickbait,,,,
elkoshary.com,satire,,,,
elmundotoday.com,satire,,,,
embols.com,fake,,,,
empirehearland.com,fake,,,,
empireherald.com,,,,Imposter site,"Scottsdale, Ariz. **"
empireherald.com,fake,satire,,,
empirenews.net,,,,Parody site,"Chesterbrook, Pa ^"
empirenews.net,fake,satire,,,
empirenews.net,fake,,,,
empiresports.co,,,,Parody site,"Sellersburg, IN"
empiresports.co,satire,,,,
empiresports.co,satire,,,,
emptywheel.net,political,,,,
enabon.com,fake,,,,
endingthefed.com,bias, ,,,
endoftheamericandream.com,Conspiracy,Fake,Political,,
endtime.com,bias,clickbait,Political,,
enduringvision.com,fake,,,,
enhlive.com,,,,Fake news,"Brea, Calif. !!"
enhlive.com,fake,,,,
en-volve.com,,,,Fake news,"Chesterbrook, Pa. ^"
en-vovle.com,fake,,,,
eutimes.net,hate,conspiracy,,,
eutopia.buzz,fake,satire,conspiracy,,
ewao.com,junksci,,,,
experimentalvaccines.org,junksci,conspiracy,,,
expose1933.com,conspiracy,hate,,,
express.co.uk,rumor,,,,
extraclubmagazine.com,bias,clickbait,fake,,
eyeopening.info,conspiracy,junksci,,,
fakingnews.com,fake,satire,,,
familysecuritymatters.org,conspiracy,bias,,,
farmwars.info,fake news,conspiracy,,,
federalistpress.com,bias,,,,
federalisttribune.com,,,,Fake news,"Brea, Calif. !!"
fedsalert.com,,,,Fake news,"Scottsdale, Ariz. **"
fedsalert.com,fake,,,,
fellowshipoftheminds.com,conspiracy,junksci,,,
filmsforaction.org,political,,,,
financialsurvivalnetwork.com,unreliable,bias,,,
firearmscoalition.org,bias,blog,,,
firstpost.com,,,,Some fake stories,"Mumbai, India"
flashnewscorner.com,,,,Fake news,"Panama, Pa.*"
flashnewscorner.com,fake,,,,
floridasunpost.com,,,,Parody site,"Toronto, Canada !!!"
floridasunpost.com,fake,satirical,,,
fmobserver.com,satire,,,,
focusnews.info,,,,Fake news,"Scottsdale, Ariz. **"
fognews.ru,satire,,,,
foodbabe.com,junksci,,,,
foreignpolicyjournal.com,political,,,,
fourwinds10.net,conspiracy,junksci,,,
fox-news24.com,,,,Imposter site,"Scottsdale, Ariz. **"
fprnradio.com,conspiracy,fake,,,
freakoutnation.com,bias,,,,
freebeacon.com,bias,,,,
freedomcrossroads.us,,,,Fake news,"North Waterboro, Me."
freedomdaily.com,,,,Fake news,"Scottsdale, Ariz. **"
freedomdaily.com,fake,,,,
freedomforceinternational.com,conspiracy,,,,
freedomoutpost.com,conspiracy,bias, ,,
freedomsfinalstand.com,,,,Fake news,"Scottsdale, Ariz. **"
freedomsphoenix.com,bias,conspiracy,,,
freedomworks.org,political,,,,
freedomworldnews.com,bias,unreliable,,,
freepatriot.org,satire,,,,
freewoodpost.com,,,,Parody site,"Scottsdale, Ariz. **"
freewoodpost.com,satire,,,,
freshdailyreport.com,,,,Fake news,"Veles, Macedonia"
freshdailyreport.com,fake,,,,
fridaymash.com,satire,,,,
fromthetrenchesworldreport.com,conspiracy,junksci,bias,,
frontpagemag.com,bias,hate,,,
fusion.net,political,reliable,,,
gaia.com,conspiracy,junksci,,,
galacticconnection.com,junksci,,,,
gangstergovernment.com,conspiracy,bias,,,
gatesofvienna.net,hate,conspiracy,,,
geoengineeringwatch.org,junksci,conspiracy,,,
geopolmonitor.com,political,,,,
givemeliberity01.com,fake,,,,
givemeliberty01.com,,,,Fake news,"Scottsdale, Ariz. **"
glaringhypocrisy.com,hate,conspiracy,,,
globalpoliticsnow.com,,,,Fake news,"Kumanovo, Macedonia"
globalpoliticsnow.com,fake,,,,
globalresearch.ca,conspiracy,,,,
glossynews.com,satire,,,,
godlikeproductions.com,conspiracy,,,,
gomerblog.com,satire,,,,
goneleft.com,fake,,,,
gopthedailydose.com,fake,conspiracy,bias,,
govtslaves.info,conspiracy,,,,
greanvillepost.com,conspiracy,,,,
greenmedinfo.com,junksci,,,,
guardianlv.com,political,,,,
guccifer2.wordpress.com,unreliable,,,,
gulagbound.com,bias, ,,,
gummypost.com,,,,Fake news,"Scottsdale, Ariz. **"
gummypost.com,fake,,,,
hangthebankers.com,conspiracy, ,,,
healthimpactnews.com,junksci,bias,,,
healthnutnews.com,junksci,,,,
healthycareandbeauty.com,,,,Some fake stories,"Berlin, Germany"
healthycareandbeauty.com,fake,unreliable,,,
healthy-holistic-living.com,junksci,clickbait,,,
healthyworldhouse.com,,,,Fake news,"Kumanovo, Macedonia"
healthyworldhouse.com,fake,,,,
heartland.org,bias,,,,
heatst.com,clickbait,bias,,,
henrymakow.com,conspiracy, ,,,
heresyblog.net,bias,conspiracy,rumor,,
heritage.org,political,,,,
holyobserver.com,satire,,,,
horowitzfreedomcenter.org,bias,,,,
houstonchronicle-tv.com,,,,Imposter site,"Scottsdale, Ariz. **"
humansarefree.com,conspiracy,,,,
humortimes.com,satire,,,,
huzlers.com,satire,,,,
icr.org,junksci,,,,
ifyouonlynews.com,unreliable,satire,,,
ihavethetruth.com,bias,clickbait,fake,,
ihr.org,hate,,,,
ijr.com,political,bias,unreliable,,
illuminati-news.com,conspiracy,,,,
ilovemyfreedom.org,bias,clickbait,,,
ilovenativeamericans.us,,,,Some fake stories,"Kosovo, Serbia"
immediatesafety.org,fake,,,,
in5d.com,junksci,,,,
indiaarising.com,clickbait,unreliable,,,
infiniteunknown.net,conspiracy,,,,
informationclearinghouse.info,conspiracy,unreliable,,,
informetoday.com,bias,unreliable,,,
infostormer.com,fake,hate,conspiracy,,
infowars.com,conspiracy,,,,
instaworldnews.com,bias,,,,
intellihub.com,conspiracy,unreliable,,,
interestingdailynews.com,,,,Fake news,"Orem, Utah~"
interestingdailynews.com,fake,,,,
intrendtoday.com,fake,clickbait,,,
intrepidreport.com,bias,,,,
investmentresearchdynamics.com,conspiracy,,,,
investmentwatchblog.com,bias,fake,,,
ironictimes.com,satire,,,,
islamicanews.com,satire,,,,
isthatlegit.com,,,,Fake news,"Toronto, Canada !!!"
itaglive.com,fake,,,,
itccs.org,conspiracy,,,,
itmakessenseblog.com,fake,,,,
iwanttoexplore.com,fake,,,,
jackpineradicals.com,political,,,,
jacobinmag.com,political,,,,
jamesrgrangerjr.com,bias,,,,
jesus-is-savior.com,conspiracy,,,,
jewsnews.co.il,,,,Some fake stories,"Shiloh, Israel"
jewsnews.co.il,unreliable,bias,fake,,
jihadwatch.org,conspiracy,hate,,,
johnnyrobish.com,satire,,,,
jonesreport.com,conspiracy,,,,
journal-neo.org,bias,,,,
judicialwatch.org,political,,,,
katehon.com,bias,,,,
kmt11.com,,,,Imposter site,"Scottsdale, Ariz. **"
kmt11.com,fake,,,,
knowledgeoftoday.org,conspiracy,,,,
konkonsagh.biz,,,,Fake news,"Ashanti, Ghana"
konkonsagh.biz,fake,,,,
krbcnews.com,fake,,,,
ky12news.com,,,,Imposter site,"Scottsdale, Ariz. **"
ky12news.com,fake,,,,
ladylibertynews.com,fake,,,,
ladylibertysnews.com,,,,Fake news,"Kirkland, Wash.***"
landoverbaptist.org,satire,,,,
lastdeplorables.com,,,,Fake news,"Scottsdale, Ariz. **"
lastdeplorables.com,fake,,,,
learnprogress.org,,,,Some fake stories,"Scottsdale, Ariz. **"
learnprogress.org,fake,bias,,,
lewrockwell.com,bias,unreliable,political,,
liberalamerica.org,clickbait,bias,,,
liberalbias.com,satire,,,,
liberaldarkness.com,satire,fake,,,
liberalplug.com,,,,Fake news,"Scottsdale, Ariz. **"
liberalplug.com,fake,,,,
libertyalliance.com,,,,Fake news,"Dallas, Ga. "
libertyalliance.com,fake,,,,
libertyblitzkrieg.com,fake,,,,
liberty-courier.com,,,,Fake news,"Orem, Utah~"
libertyfederation.com,hate,,,,
libertymovementradio.com,conspiracy,,,,
libertynews.com,unreliable,bias,,,
libertytalk.fm,conspiracy,,,,
libertyunyielding.com,bias,,,,
libertyvideos.org,conspiracy,,,,
libertywritersnews.com,clickbait,bias,unreliable,,
lifeandabout.com,bias,,,,
lifenews.com,bias,clickbait,,,
lifeprevention.com,junksci,,,,
lifesitenews.com,clickbait,bias,,,
lifezette.com,clickbait,,,,
liveactionnews.org,bias,,,,
livevote.com,clickbait,,,,
loanpride.com,rumor,clickbait,,,
local31news.com,,,,Imposter site,"Scottsdale, Ariz. **"
local31news.com,fake,,,,
lovethispic.com,clickbait,junksci,,,
lushforlife.com,satire,,,,
madpatriots.com,unreliable,clickbait,,,
madworldnews.com,,,,Fake news,"Scottsdale, Ariz. **"
madworldnews.com,fake,,,,
madworldnews.com,unreliable,hate,,,
madworldnews.com,unreliable,clickbait,,,
mad-yet.blogspot.com,unreliable,,,,
magafeed.com,rumor,bias,fake,,
maganews.co,fake,,,,
majorthoughts.com,,,,Fake news,"Sunrise, Fla. "
majorthoughts.com,fake,,,,
makeamericagreattoday.com,bias,fake,,,
meanlefthook.com,bias,clickbait,,,
mediamass.net,fake,,,,
mediazone.news,rumor,unreliable,,,
